#AOCI-CODE-VOLUME: 1

===/home/hanying/ai-platform/===
.dockerignore[FV3T]: F:C·Docker构建上下文排除清单：.env/密钥/日志/备份/上传/测试/docs/脚本与Identity私有目录不进镜像 | R:code:docker/Dockerfile.backend,code:docker/Dockerfile.frontend | A:- | S:ecosystem.config.js与*.sh不进镜像，容器内无PM2配置与仓库脚本
index.js[EB4T]: F:R·外部服务积分扣费路由：POST /deduct-credits转APIServiceController.deductCredits，无authenticate，靠X-Service-ID/X-API-Key头 | R:code:backend/src/controllers/admin/APIServiceController.js | A:POST /api/services/deduct-credits | S:挂在/api/services，受app.js全局限流不再单独限流

===/home/hanying/ai-platform/backend/src/services/===
CalendarService.js[AB3M]: F:L·日历服务(模块已停用)：按扫描天数×配置倍数×模型积分计算AI分析积分、用模板+背景知识拼提示词、performAnalysis调AIService并扣积分存记录、参数校验(1-180天) | R:code:backend/src/services/aiService.js,code:backend/src/models/CalendarEvent.js,code:backend/src/models/CalendarAIAnalysis.js | A:- | S:全局dayjs.locale('zh-cn')是模块级副作用
GlobalAuthorizationService.js[DI5L]: F:E·教学双层全局授权服务(模块已停用)：读取teaching_global_authorizations配置(自动迁移v2)、超管授权边界校验、按组/标签/用户逐级解析模块与课程三级权限、授权模块/课程ID集合 | R:code:backend/src/models/TeachingModule.js,code:backend/src/controllers/TeachingController.js,code:backend/src/services/casbin/CasbinAuthAdapter.js | A:- | S:权限解析顺序：组级modulePermissions→匹配的多个标签取最大权限→标签内用户配置(inheritFromTag/inheritFromGroup)；无group_id直接无权限；旧字段view映射view_lesson
aiService.js[IB9L]: F:T·非流式AI服务：按模型名找AIModel、区分Azure/OpenRouter/标准OpenAI格式、构建多图与PDF(base64内嵌，单请求缓存)消息、axios调用、formatResponse(含Gemini/OpenRouter图片响应)；validateModel/testModel | R:code:backend/src/models/AIModel.js,code:backend/src/services/imageGenerationService.js,code:backend/src/services/chat/NonStreamMessageService.js,code:backend/src/services/CalendarService.js,code:backend/src/config/index.js | A:- | S:端点不以/chat/completions结尾时自动追加；OpenRouter加HTTP-Referer头且PDF走插件配置；图像生成模型(ImageGenerationService判定)追加modalities:[image,text]且超时从120s延到300s；temperature缺省0.7；响应同时兼容choices与Gemini candidates；PDF base64缓存仅单请求生命周期
aiStreamService.js[IB9L]: F:T·流式AI服务：sendStreamMessage校验模型stream_enabled且非图像生成模型，写SSE头，init事件(用户消息/积分)，标准或Azure流式调用，解析增量发message/done/error事件，心跳保活，PDF/多图消息构建与非流式一致 | R:code:backend/src/models/AIModel.js,code:backend/src/services/imageGenerationService.js,code:backend/src/services/chat/StreamMessageService.js,code:backend/src/config/index.js | A:- | S:图像生成模型走流式会返回空响应，故入口直接拒绝并提示关闭流式开关；OpenRouter且enableThinking=false时发include_reasoning:false；上游超时300秒，期间以:heartbeat注释行保活；[DONE]或finish_reason=stop结束并发done{content,messageId}；客户端close时清理定时器；错误在已发头后以SSE error事件返回
authService.js[DI3M]: F:A·早期认证服务：自行生成/校验access与refresh JWT、register/login/refreshToken/checkPermission/getUserInfo | R:code:backend/src/models/User.js,code:backend/src/config/index.js | A:- | S:无任何模块require，属遗留未用代码
cacheService.js[CP7M]: F:C·Redis缓存服务：按类型前缀(ai_models/user_models/user_permissions/system_settings/user_groups/stats/draft/messages等)get-or-fallback/set/clear、按类型批量清除、草稿与消息缓存、缓存统计 | R:code:backend/src/database/redis.js,code:backend/src/controllers/admin/AIModelController.js,code:backend/src/controllers/admin/SystemStatsController.js,code:backend/src/controllers/ChatControllerRefactored.js | A:- | S:Redis未连接时getCache直接执行fallback，set/clear静默跳过；clearCacheByType用裸客户端scanIterator按前缀扫描后del
documentParserService.js[KB6S]: F:W·文档解析服务：按扩展名解析PDF(pdf-parse v2 PDFParse.load/getText)、docx(mammoth)、txt/md为纯文本，返回content/pageCount/charCount；parseBuffer支持内存Buffer | R:code:backend/src/controllers/WikiController.js | A:- | S:pdf-parse v2 API为new PDFParse(Uint8Array)+load()+getText().text，与v1的pdf(buffer)不同
emailService.js[IM5S]: F:A·邮件服务：从system_settings.email_config取SMTP建nodemailer发送器，发送验证码邮件与测试邮件，生成6位验证码 | R:code:backend/src/models/SystemConfig.js,code:backend/src/services/auth/EmailAuthService.js,code:backend/src/controllers/admin/SystemStatsController.js | A:- | S:未配置smtp_host/user/pass直接抛"邮件服务未配置"
embeddingService.js[IA7M]: F:W·Embedding服务：读写system_settings.embedding_config，调OpenAI兼容/embeddings接口单条与批量向量化(批间100ms)，余弦相似度与TOP-K检索 | R:code:backend/src/services/ragService.js,code:backend/src/controllers/WikiController.js,code:backend/src/database/connection.js | A:- | S:api_key为空即抛错提示后台配置；默认配置openrouter text-embedding-3-small 1536维
healthCheckService.js[RO5S]: F:C·健康检查服务：performHealthCheck汇总system(os信息)/database(SELECT 1)/redis(ping)/memory检查得出overall状态，quickHealthCheck供/health快速探活 | R:code:backend/src/database/connection.js,code:backend/src/database/redis.js,code:backend/src/app.js,code:backend/src/controllers/admin/SystemStatsController.js | A:- | S:Redis未连接只标记unhealthy不抛错
imageGenerationService.js[IA6M]: F:T·对话内图片生成响应处理：解析OpenRouter格式(images数组base64/URL)与Gemini原始inline_data，saveGeneratedImage经ossService存generations/user_{id}/YYYY/MM，isImageGenerationModel判定 | R:code:backend/src/services/ossService.js,code:backend/src/services/aiService.js,code:backend/src/services/aiStreamService.js,code:backend/src/database/connection.js | A:- | S:模型判定顺序：image_generation_enabled标记→名称含image-preview→含image-2或gpt-image→含-image-或以-image结尾；本地存储时用URL解析取pathname不硬编码域名
imageService.js[IB8L]: F:I·图像生成服务：generateImages(1-4张并发，MJ强制1张按grid_size计价，allSettled后按成功数一次性consumeCredits)，按provider分发Seedream(精确像素表)/万相(SSE)/MJ同步/通用，下载入库、删除、模型尺寸查询、参数校验 | R:code:backend/src/models/ImageModel.js,code:backend/src/models/ImageGeneration.js,code:backend/src/models/User.js,code:backend/src/services/ossService.js,code:backend/src/controllers/imageController.js,code:backend/src/services/midjourneyProxyService.js | A:- | S:Seedream尺寸只能二选一：2K/4K档位或精确WxH(总像素3686400-16777216)，直传预览尺寸会400，故按比例查官方像素表；万相走SSE需收集所有数据块中的图片；积分在全部生成完成后按成功张数扣，单张失败不扣；每张记录先以generating状态入库再更新
jwtService.js[DI5M]: F:C·外部模块认证Token服务：按模块authConfig(secret/algorithm/expiresIn/payload字段映射)为用户签JWT，buildAuthenticatedUrl按query/header/cookie/post方式拼接，verifyToken/validateSSOToken | R:code:backend/src/controllers/admin/ModuleController.js,code:backend/src/models/Module.js | A:- | S:与TokenService无关：本文件只服务平台与外部模块之间的认证
klingVideoService.js[IB6L]: F:V·可灵视频适配器(api-beijing.klingai.com)：accessKey/secretKey签HS256 JWT(30分钟，内存缓存25分钟)，文生视频/图生视频提交、任务查询、视频下载入OSS、比例与镜头控制转换、状态与错误码映射 | R:code:backend/src/services/videoService.js,code:backend/src/services/ossService.js | A:- | S:api_config须含access_key与secret_key(JSON字符串或对象)；导出单例
midjourneyProxyService.js[IB5M]: F:I·Midjourney同步代理(goapi兼容)：generateSync一次请求返回四宫格并按grid_size计价扣积分，generateButtons生成U1-4/V1-4按钮，handleAction对父记录执行放大/变体 | R:code:backend/src/models/ImageModel.js,code:backend/src/models/ImageGeneration.js,code:backend/src/models/User.js,code:backend/src/services/imageService.js | A:- | S:imageController只用异步版midjourneyService，本文件当前无调用方
midjourneyService.js[IB7L]: F:I·Midjourney异步服务：submitImagine(提交后立即扣grid_size×单价并后台pollTaskStatus)、submitAction(U/V/重绘按钮)、fetchTaskStatus、任务记录表读写、handleWebhook按state解析generationId、用户任务列表 | R:code:backend/src/models/ImageModel.js,code:backend/src/models/ImageGeneration.js,code:backend/src/models/User.js,code:backend/src/database/connection.js,code:backend/src/controllers/imageController.js,code:backend/src/services/imageService.js | A:- | S:轮询间隔与上限取模型polling_interval(缺省2s)/max_polling_time(缺省300s)，超时标记failed但不退积分；任务失败也不退款；webhook不校验来源签名，只信state内的generationId/userId
ocrService.js[IB5L]: F:O·OCR服务单例(模块已停用)：从system_settings的ocr.*键读Mistral配置，processImage/processPDF转base64调mistral-ocr-latest，清理结果、存OSS、ocr_tasks任务与结果表，按图片张数或PDF页数扣积分 | R:code:backend/src/services/ossService.js,code:backend/src/models/User.js,code:backend/src/database/connection.js,code:backend/src/controllers/OcrController.js | A:- | S:apiKey取ocr.mistral_api_key否则MISTRAL_API_KEY环境变量；单价credits_per_image缺省5、credits_per_pdf_page缺省3，在识别成功后扣
ossService.js[IB8L]: F:S·对象存储服务单例：按system_settings.oss_config决定阿里云OSS或本地(storage.paths.uploads)双模式，generateOSSKey(users/{id}/folder/时间戳)、上传/删除/批量删除/签名URL/缩略图URL/存在性/元数据/复制 | R:code:backend/src/database/connection.js,code:backend/src/config/index.js,code:backend/src/controllers/StorageController.js,code:backend/src/services/imageService.js,code:backend/src/services/videoService.js,code:backend/src/services/imageGenerationService.js,code:backend/src/controllers/admin/OSSConfigController.js | A:- | S:initialize只执行一次，配置未启用/provider=local/accessKeySecret被掩码为******时都降级本地模式；本地URL为{http或https}://config.app.domain/uploads/{key}，签名URL在本地模式直接返回该URL；OSS配置变更后需重启进程才重新初始化
ragService.js[KA7M]: F:W·RAG检索服务：splitIntoChunks(按段落/句子切分，大小与重叠取embedding_config)、buildIndex(清旧块→批量向量化→WikiChunk入库→更新状态，支持onProgress)、search(查询向量化后余弦TOP-K)、formatAsContext | R:code:backend/src/models/WikiChunk.js,code:backend/src/services/embeddingService.js,code:backend/src/utils/tokenCalculator.js,code:backend/src/controllers/WikiController.js,code:backend/src/services/agent/nodes/KnowledgeNode.js | A:- | S:检索在应用层遍历全部chunks计算相似度，无向量数据库；索引状态写wiki_items.index_status/chunk_count
rateLimitService.js[MC6M]: F:C·动态限流服务单例：auth/emailCode/global/adminRead/adminWrite/chat六类express-rate-limit配置存rate_limit_config，getLimiter按类型懒建并缓存，enabled=false返回空中间件，saveConfig清缓存热更新 | R:code:backend/src/models/SystemConfig.js,code:backend/src/app.js,code:backend/src/routes/admin.js,code:backend/src/routes/auth.js,code:backend/src/controllers/admin/SystemStatsController.js | A:- | S:计数器用内存store，多进程或重启不共享；缺省global 15分钟2000次、chat 1分钟15次
sora2VideoService.js[IB6L]: F:V·Sora2视频适配器(goapi.gptnb.ai)：按模型api_config取base_url与api_key，文生/图生视频提交、任务查询(含错误翻译)、下载视频/缩略图/GIF入OSS、比例转横竖屏、状态映射 | R:code:backend/src/services/videoService.js,code:backend/src/services/ossService.js | A:- | S:导出单例；orientation按模型名区分参数格式
statsService.js[DO5M]: F:C·实时统计服务(无Redis)：user_activities在线/今日活跃、billing_logs热门模型、消息与用户汇总，queryWithTimeout给每个查询10秒超时兜底默认值 | R:code:backend/src/database/connection.js,code:backend/src/controllers/statsController.js,code:backend/src/services/chat/MessageService.js | A:- | S:与services/admin/StatsService.js同名不同职责；在线=user_activities最近5分钟有记录
streamRecoveryService.js[RR3S]: F:T·流式会话恢复服务单例：内存Map记录sessionId→累计内容/检查点，start/update/get/recover/end，每分钟清理过期会话 | R:- | A:- | S:无任何模块require，未接入
videoService.js[IB8L]: F:V·视频生成编排：submitVideoGeneration校验模型/用户/积分(VideoModel.calculatePrice)→建generating记录→按provider分发volcano(直连)/kling/sora2→提交成功后扣积分并后台轮询→下载入OSS；删除文件、模型列表、参数校验 | R:code:backend/src/models/VideoModel.js,code:backend/src/models/VideoGeneration.js,code:backend/src/models/User.js,code:backend/src/services/ossService.js,code:backend/src/services/klingVideoService.js,code:backend/src/services/sora2VideoService.js,code:backend/src/controllers/videoController.js | A:- | S:轮询固定10秒间隔、10分钟上限，出错时间隔翻倍重试，超时或失败不退积分；积分在上游接受任务后才扣，提交失败不扣
